
_____Results dataset-12532,11694,11716,11950,11195,11998,274,11407,46,11326,11335,12197,11693,11780,12502,11866,11400,12256,10320,10030_____

_____Average_____
training_error: 0.3283
validation_error: 0.23687
mean_squared_error_proper_scale_0: 57609.15625
mean_absolute_error_proper_scale_0: 217.082763671875
mean_absolute_percentage_error_proper_scale_0: 58.149658203125
mase_proper_scale_0: 1.707069993019104
smape_proper_scale_0: 0.83486
test_12532_MAE: 355.77536
test_12532_MASE: 2.79771
test_12532_MSE: 137147.45312
test_12532_MAPE: 100.06199
test_MASE_7_DAYS_0: 0.9990400075912476
mean_squared_error_proper_scale_1: 14.987500190734863
mean_absolute_error_proper_scale_1: 3.378649950027466
mean_absolute_percentage_error_proper_scale_1: 31.27142906188965
mase_proper_scale_1: 0.6990299820899963
smape_proper_scale_1: 0.29957
test_11694_MAE: 11.79562
test_11694_MASE: 2.44047
test_11694_MSE: 160.3381
test_11694_MAPE: 102.43995
test_MASE_7_DAYS_1: 0.9839299917221069
mean_squared_error_proper_scale_2: 10.777000427246094
mean_absolute_error_proper_scale_2: 2.828130006790161
mean_absolute_percentage_error_proper_scale_2: 931061504.0
mase_proper_scale_2: 0.8484399914741516
smape_proper_scale_2: 1.07814
test_11716_MAE: 3.26661
test_11716_MASE: 0.97998
test_11716_MSE: 20.55118
test_11716_MAPE: 113351688.0
test_MASE_7_DAYS_2: 0.9397799968719482
mean_squared_error_proper_scale_3: 2.1856799125671387
mean_absolute_error_proper_scale_3: 1.295549988746643
mean_absolute_percentage_error_proper_scale_3: 90.95462036132812
mase_proper_scale_3: 0.9716600179672241
smape_proper_scale_3: 0.62043
test_11950_MAE: 2.55203
test_11950_MASE: 1.91402
test_11950_MSE: 8.52928
test_11950_MAPE: 139.42378
test_MASE_7_DAYS_3: 0.8219599723815918
mean_squared_error_proper_scale_4: 40017.74609375
mean_absolute_error_proper_scale_4: 184.52259826660156
mean_absolute_percentage_error_proper_scale_4: 54.077850341796875
mase_proper_scale_4: 4.358799934387207
smape_proper_scale_4: 0.76486
test_11195_MAE: 324.13876
test_11195_MASE: 7.65682
test_11195_MSE: 110040.69531
test_11195_MAPE: 100.04429
test_MASE_7_DAYS_4: 0.9991700053215027
mean_squared_error_proper_scale_5: 7.045569896697998
mean_absolute_error_proper_scale_5: 2.4312400817871094
mean_absolute_percentage_error_proper_scale_5: 634248448.0
mase_proper_scale_5: 2.0839200019836426
smape_proper_scale_5: 0.87086
test_11998_MAE: 2.11645
test_11998_MASE: 1.8141
test_11998_MSE: 5.47649
test_11998_MAPE: 34422620.0
test_MASE_7_DAYS_5: 0.7653800249099731
mean_squared_error_proper_scale_6: 44200.5234375
mean_absolute_error_proper_scale_6: 193.63839721679688
mean_absolute_percentage_error_proper_scale_6: 65.14608001708984
mase_proper_scale_6: 1.6573899984359741
smape_proper_scale_6: 0.98
test_274_MAE: 286.43564
test_274_MASE: 2.45166
test_274_MSE: 88553.25
test_274_MAPE: 100.05611
test_MASE_7_DAYS_6: 0.9987800121307373
mean_squared_error_proper_scale_7: 45.1444091796875
mean_absolute_error_proper_scale_7: 6.573269844055176
mean_absolute_percentage_error_proper_scale_7: 264.89727783203125
mase_proper_scale_7: 4.382180213928223
smape_proper_scale_7: 0.97057
test_11407_MAE: 4.28712
test_11407_MASE: 2.85808
test_11407_MSE: 20.29692
test_11407_MAPE: 120.48043
test_MASE_7_DAYS_7: 0.9752500057220459
mean_squared_error_proper_scale_8: 772.6405639648438
mean_absolute_error_proper_scale_8: 15.098910331726074
mean_absolute_percentage_error_proper_scale_8: 65.44561767578125
mase_proper_scale_8: 0.656470000743866
smape_proper_scale_8: 0.68057
test_46_MAE: 21.91008
test_46_MASE: 0.95261
test_46_MSE: 1101.63074
test_46_MAPE: 109.24363
test_MASE_7_DAYS_8: 0.9793499708175659
mean_squared_error_proper_scale_9: 2167.252197265625
mean_absolute_error_proper_scale_9: 40.224891662597656
mean_absolute_percentage_error_proper_scale_9: 40.08768844604492
mase_proper_scale_9: 1.1830899715423584
smape_proper_scale_9: 0.51557
test_11326_MAE: 91.58522
test_11326_MASE: 2.69368
test_11326_MSE: 9089.0918
test_11326_MAPE: 100.36249
test_MASE_7_DAYS_9: 0.99795001745224
mean_squared_error_proper_scale_10: 115.98023986816406
mean_absolute_error_proper_scale_10: 7.849130153656006
mean_absolute_percentage_error_proper_scale_10: 24.669830322265625
mase_proper_scale_10: 0.9234300255775452
smape_proper_scale_10: 0.29057
test_11335_MAE: 27.63171
test_11335_MASE: 3.25079
test_11335_MSE: 844.92816
test_11335_MAPE: 103.21666
test_MASE_7_DAYS_10: 0.9799000024795532
mean_squared_error_proper_scale_11: 24917.658203125
mean_absolute_error_proper_scale_11: 141.61318969726562
mean_absolute_percentage_error_proper_scale_11: 45.42626190185547
mase_proper_scale_11: 1.7963600158691406
smape_proper_scale_11: 0.60543
test_12197_MAE: 293.36087
test_12197_MASE: 3.72128
test_12197_MSE: 90577.25
test_12197_MAPE: 99.72119
test_MASE_7_DAYS_11: 0.9948800206184387
mean_squared_error_proper_scale_12: 911.7285766601562
mean_absolute_error_proper_scale_12: 27.672170639038086
mean_absolute_percentage_error_proper_scale_12: 24.775339126586914
mase_proper_scale_12: 1.3721699714660645
smape_proper_scale_12: 0.28829
test_11693_MAE: 107.64635
test_11693_MASE: 5.33784
test_11693_MSE: 11748.28125
test_11693_MAPE: 100.20673
test_MASE_7_DAYS_12: 0.9922199845314026
mean_squared_error_proper_scale_13: 4.504720211029053
mean_absolute_error_proper_scale_13: 1.9641000032424927
mean_absolute_percentage_error_proper_scale_13: 1144276096.0
mase_proper_scale_13: 2.356920003890991
smape_proper_scale_13: 1.28386
test_11780_MAE: 1.4586
test_11780_MASE: 1.75032
test_11780_MSE: 2.62125
test_11780_MAPE: 319132736.0
test_MASE_7_DAYS_13: 0.922950029373169
mean_squared_error_proper_scale_14: 52.71345901489258
mean_absolute_error_proper_scale_14: 6.412479877471924
mean_absolute_percentage_error_proper_scale_14: 47.848060607910156
mase_proper_scale_14: 1.603119969367981
smape_proper_scale_14: 0.65329
test_12502_MAE: 12.95227
test_12502_MASE: 3.23807
test_12502_MSE: 178.61324
test_12502_MAPE: 104.49934
test_MASE_7_DAYS_14: 0.9768900275230408
mean_squared_error_proper_scale_15: 17.3726806640625
mean_absolute_error_proper_scale_15: 3.651050090789795
mean_absolute_percentage_error_proper_scale_15: 826387584.0
mase_proper_scale_15: 0.8425499796867371
smape_proper_scale_15: 0.848
test_11866_MAE: 5.2068
test_11866_MASE: 1.20157
test_11866_MSE: 42.51237
test_11866_MAPE: 90599448.0
test_MASE_7_DAYS_15: 0.9695900082588196
mean_squared_error_proper_scale_16: 2905.484130859375
mean_absolute_error_proper_scale_16: 51.279998779296875
mean_absolute_percentage_error_proper_scale_16: 86.42989349365234
mase_proper_scale_16: 2.9584600925445557
smape_proper_scale_16: 0.569
test_11400_MAE: 67.97652
test_11400_MASE: 3.92172
test_11400_MSE: 4901.9165
test_11400_MAPE: 100.40984
test_MASE_7_DAYS_16: 0.9900299906730652
mean_squared_error_proper_scale_17: 171577.953125
mean_absolute_error_proper_scale_17: 385.5133972167969
mean_absolute_percentage_error_proper_scale_17: 35.59259033203125
mase_proper_scale_17: 2.1945700645446777
smape_proper_scale_17: 0.44029
test_12256_MAE: 1047.37695
test_12256_MASE: 5.9623
test_12256_MSE: 1137235.625
test_12256_MAPE: 99.93988
test_MASE_7_DAYS_17: 0.9986500144004822
mean_squared_error_proper_scale_18: 25.2273006439209
mean_absolute_error_proper_scale_18: 4.0211501121521
mean_absolute_percentage_error_proper_scale_18: 30.043519973754883
mase_proper_scale_18: 1.0490000247955322
smape_proper_scale_18: 0.33414
test_10320_MAE: 13.101
test_10320_MASE: 3.41765
test_10320_MSE: 191.54121
test_10320_MAPE: 103.52171
test_MASE_7_DAYS_18: 0.9968900084495544
mean_squared_error_proper_scale_19: 77.8006362915039
mean_absolute_error_proper_scale_19: 7.552309989929199
mean_absolute_percentage_error_proper_scale_19: 43.84661865234375
mase_proper_scale_19: 1.3731499910354614
smape_proper_scale_19: 0.44457
test_10030_MAE: 17.16865
test_10030_MASE: 3.12157
test_10030_MSE: 360.28326
test_10030_MAPE: 101.15081
test_MASE_7_DAYS_19: 0.9638000130653381
